Circuit: * D:\B Tech\Third Year\3_2\PE\Class_Participation\Class Assignment3\Inverter\FULL_BRIDGE.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 +to 0.0194999
Heightened Def Con from 0.0194999 +to 0.0194999
Heightened Def Con from 0.0194999 +to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0194999 to 0.0194999
Heightened Def Con from 0.0195 to 0.0195
Heightened Def Con from 0.0195 ++to 0.0195
Heightened Def Con from 0.0195 +to 0.0195
Heightened Def Con from 0.0195 to 0.0195
Heightened Def Con from 0.0195 +to 0.0195
Heightened Def Con from 0.0195 +to 0.0195
Heightened Def Con from 0.0195 to 0.0195
Heightened Def Con from 0.0195 +to 0.0195
Heightened Def Con from 0.0199418 to 0.0199418
Heightened Def Con from 0.0199746 to 0.0199746
Heightened Def Con from 0.0199746 to 0.0199746
Heightened Def Con from 0.019991 to 0.019991
Heightened Def Con from 0.019991 to 0.019991
Heightened Def Con from 0.0199996 to 0.0199996
Heightened Def Con from 0.0199996 to 0.0199996
Heightened Def Con from 0.0199996 to 0.0199996
Heightened Def Con from 0.0199996 to 0.0199996
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.0199999 to 0.0199999
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 +to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204414 to 0.0204414
Heightened Def Con from 0.0204742 to 0.0204742
Heightened Def Con from 0.0204742 to 0.0204742
Heightened Def Con from 0.0204742 to 0.0204742
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204995 ++to 0.0204995
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204995 to 0.0204995
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 +to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 +to 0.0204998
Heightened Def Con from 0.0204998 +to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 +to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 to 0.0204998
Heightened Def Con from 0.0204998 +to 0.0204998
Heightened Def Con from 0.0204999 to 0.0204999
Heightened Def Con from 0.0204999 to 0.0204999
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0205 +to 0.0205
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0205 ++to 0.0205
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0205 +++to 0.0205
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.0209635 to 0.0209635
Heightened Def Con from 0.0209984 to 0.0209984
Heightened Def Con from 0.0209999 to 0.0209999
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.0214755 +to 0.0214755
Heightened Def Con from 0.0214755 to 0.0214755
Heightened Def Con from 0.0214755 +to 0.0214755
Heightened Def Con from 0.0214918 to 0.0214918
Heightened Def Con from 0.0214918 to 0.0214918
Heightened Def Con from 0.0214918 to 0.0214918
Heightened Def Con from 0.0214918 to 0.0214918
Heightened Def Con from 0.0214919 +to 0.0214919
Heightened Def Con from 0.0214919 to 0.0214919
Heightened Def Con from 0.0214919 +to 0.0214919
Heightened Def Con from 0.0214919 +to 0.0214919
Heightened Def Con from 0.021498 +++to 0.021498
Heightened Def Con from 0.021498 to 0.021498
Heightened Def Con from 0.021498 to 0.021498
Heightened Def Con from 0.021498 to 0.021498
Heightened Def Con from 0.021498 to 0.021498
Heightened Def Con from 0.021499 to 0.021499
Heightened Def Con from 0.021499 to 0.021499
Heightened Def Con from 0.021499 to 0.021499
Heightened Def Con from 0.021499 to 0.021499
Heightened Def Con from 0.021499 +to 0.021499
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214991 ++to 0.0214991
Heightened Def Con from 0.0214991 +to 0.0214991
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214991 to 0.0214991
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 +to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0214996 to 0.0214996
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 +to 0.0215
Heightened Def Con from 0.0215 +to 0.0215
Heightened Def Con from 0.0215 +to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 +to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 +to 0.0215
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.0215 +to 0.0215
Heightened Def Con from 0.0219617 to 0.0219617
Heightened Def Con from 0.0219617 to 0.0219617
Heightened Def Con from 0.0219617 to 0.0219617
Heightened Def Con from 0.0219617 to 0.0219617
Heightened Def Con from 0.0219976 to 0.0219976
Heightened Def Con from 0.0219998 to 0.0219998
Heightened Def Con from 0.0219998 to 0.0219998
Heightened Def Con from 0.0219998 to 0.0219998
Heightened Def Con from 0.0219999 to 0.0219999
Heightened Def Con from 0.0219999 to 0.0219999
Heightened Def Con from 0.0219999 to 0.0219999
Heightened Def Con from 0.0219999 to 0.0219999
Heightened Def Con from 0.0219999 to 0.0219999
Heightened Def Con from 0.0219999 to 0.0219999
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.0224742 to 0.0224742
Heightened Def Con from 0.0224742 +to 0.0224742
Heightened Def Con from 0.0224742 to 0.0224742
Heightened Def Con from 0.0224742 to 0.0224742
Heightened Def Con from 0.0224742 to 0.0224742
Heightened Def Con from 0.0224742 +to 0.0224742
Heightened Def Con from 0.0224896 to 0.0224896
Heightened Def Con from 0.0224896 to 0.0224896
Heightened Def Con from 0.0224896 to 0.0224896
Heightened Def Con from 0.0224896 to 0.0224896
Heightened Def Con from 0.0224896 +to 0.0224896
Heightened Def Con from 0.0224959 to 0.0224959
Heightened Def Con from 0.0224959 to 0.0224959
Heightened Def Con from 0.0224959 to 0.0224959
Heightened Def Con from 0.0224959 to 0.0224959
Heightened Def Con from 0.0224959 ++++to 0.0224959
Heightened Def Con from 0.022499 to 0.022499
Heightened Def Con from 0.022499 to 0.022499
Heightened Def Con from 0.0224995 to 0.0224995
Heightened Def Con from 0.0224998 to 0.0224998
Heightened Def Con from 0.0224998 to 0.0224998
Heightened Def Con from 0.0224998 to 0.0224998
Heightened Def Con from 0.0224998 to 0.0224998
Heightened Def Con from 0.0224998 to 0.0224998
Heightened Def Con from 0.0224998 to 0.0224998
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 ++to 0.0224999
Heightened Def Con from 0.0224999 to 0.0224999
Heightened Def Con from 0.0224999 +to 0.0224999
Heightened Def Con from 0.0224999 +to 0.0224999
Heightened Def Con from 0.0225 +to 0.0225
Heightened Def Con from 0.0225 to 0.0225
Heightened Def Con from 0.0225 to 0.0225
Heightened Def Con from 0.0225 ++to 0.0225
Heightened Def Con from 0.0229883 to 0.0229883
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022998 to 0.022998
Heightened Def Con from 0.022999 to 0.022999
Heightened Def Con from 0.022999 to 0.022999
Heightened Def Con from 0.0229995 to 0.0229995
Heightened Def Con from 0.0229995 to 0.0229995
Heightened Def Con from 0.0229995 to 0.0229995
Heightened Def Con from 0.0229995 to 0.0229995
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.0234641 +to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234641 to 0.0234641
Heightened Def Con from 0.0234899 to 0.0234899
Heightened Def Con from 0.0234899 to 0.0234899
Heightened Def Con from 0.0234899 to 0.0234899
Heightened Def Con from 0.0234899 to 0.0234899
Heightened Def Con from 0.0234899 to 0.0234899
Heightened Def Con from 0.0234899 to 0.0234899
Heightened Def Con from 0.0234899 to 0.02349
Heightened Def Con from 0.0234985 to 0.0234985
Heightened Def Con from 0.0234985 +to 0.0234985
Heightened Def Con from 0.0234995 to 0.0234995
Heightened Def Con from 0.0234995 to 0.0234995
Heightened Def Con from 0.0234997 to 0.0234997
Heightened Def Con from 0.0234997 to 0.0234998
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 +to 0.0234999
Heightened Def Con from 0.0234999 +to 0.0234999
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 to 0.0234999
Heightened Def Con from 0.0234999 +++to 0.0234999
Heightened Def Con from 0.0234999 +to 0.0235
Heightened Def Con from 0.0235 +to 0.0235
Heightened Def Con from 0.0235 +to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0235 +to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0235 to 0.0235
Heightened Def Con from 0.0239414 to 0.0239414
Heightened Def Con from 0.0239906 to 0.0239906
Heightened Def Con from 0.0239906 to 0.0239906
Heightened Def Con from 0.0239995 to 0.0239995
Heightened Def Con from 0.0239995 to 0.0239995
Heightened Def Con from 0.0239995 to 0.0239995
Heightened Def Con from 0.0239998 to 0.0239998
Heightened Def Con from 0.0239998 to 0.0239998
Heightened Def Con from 0.0239998 to 0.0239998
Heightened Def Con from 0.0239998 to 0.0239998
Heightened Def Con from 0.0239998 to 0.0239998
Heightened Def Con from 0.0239998 to 0.0239998
Heightened Def Con from 0.0239999 to 0.0239999
Heightened Def Con from 0.0239999 to 0.0239999
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.0244742 to 0.0244742
Heightened Def Con from 0.0244742 ++to 0.0244742
Heightened Def Con from 0.0244906 +to 0.0244906
Heightened Def Con from 0.0244906 to 0.0244906
Heightened Def Con from 0.0244975 to 0.0244975
Heightened Def Con from 0.0244975 to 0.0244975
Heightened Def Con from 0.0244996 to 0.0244996
Heightened Def Con from 0.0244996 to 0.0244996
Heightened Def Con from 0.0244996 +++to 0.0244996
Heightened Def Con from 0.0244996 ++to 0.0244996
Heightened Def Con from 0.0244996 to 0.0244996
Heightened Def Con from 0.0244996 +to 0.0244996
Heightened Def Con from 0.0244996 to 0.0244996
Heightened Def Con from 0.0244996 to 0.0244996
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 +to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 +to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0244999
Heightened Def Con from 0.0244999 to 0.0245
Heightened Def Con from 0.0245 ++to 0.0245
Heightened Def Con from 0.0245 +to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 +to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 +to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 +to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 +to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0245 to 0.0245
Heightened Def Con from 0.0249996 to 0.0249996
Heightened Def Con from 0.0249999 to 0.0249999
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.0254809 ++to 0.0254809
Heightened Def Con from 0.0254809 to 0.0254809
Heightened Def Con from 0.0254809 to 0.0254809
Heightened Def Con from 0.0254809 +to 0.0254809
Heightened Def Con from 0.025498 to 0.025498
Heightened Def Con from 0.025498 to 0.025498
Heightened Def Con from 0.025498 to 0.025498
Heightened Def Con from 0.025498 +to 0.025498
Heightened Def Con from 0.025498 to 0.025498
Heightened Def Con from 0.025498 to 0.025498
Heightened Def Con from 0.025498 +to 0.025498
Heightened Def Con from 0.025499 to 0.025499
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 +to 0.0254995
Heightened Def Con from 0.0254995 +to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 +to 0.0254995
Heightened Def Con from 0.0254995 +to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 +++to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 +to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254995 to 0.0254995
Heightened Def Con from 0.0254996 +to 0.0254996
Heightened Def Con from 0.0254996 to 0.0254996
Heightened Def Con from 0.0254998 to 0.0254998
Heightened Def Con from 0.0254998 +to 0.0254998
Heightened Def Con from 0.0254998 to 0.0254998
Heightened Def Con from 0.0254998 to 0.0254998
Heightened Def Con from 0.0254998 to 0.0254998
Heightened Def Con from 0.0254998 to 0.0254998
Heightened Def Con from 0.0254999 to 0.0254999
Heightened Def Con from 0.0254999 +to 0.0254999
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 +to 0.0255
Heightened Def Con from 0.0255 +to 0.0255
Heightened Def Con from 0.0255 +to 0.0255
Heightened Def Con from 0.0255 ++to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 +to 0.0255
Heightened Def Con from 0.0255 +to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 to 0.0255
Heightened Def Con from 0.0255 +to 0.0255
Heightened Def Con from 0.0259637 to 0.0259637
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259906 to 0.0259906
Heightened Def Con from 0.0259996 +to 0.0259996
Heightened Def Con from 0.0259997 to 0.0259997
Heightened Def Con from 0.0259997 to 0.0259997
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.0264959 to 0.0264959
Heightened Def Con from 0.0264959 to 0.0264959
Heightened Def Con from 0.0264959 +to 0.0264959
Heightened Def Con from 0.0264959 to 0.0264959
Heightened Def Con from 0.0264959 +to 0.0264959
Heightened Def Con from 0.0264959 ++to 0.0264959
Heightened Def Con from 0.026498 to 0.026498
Heightened Def Con from 0.026498 to 0.026498
Heightened Def Con from 0.026498 +to 0.026498
Heightened Def Con from 0.026498 to 0.026498
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 ++to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 +to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 +to 0.026499
Heightened Def Con from 0.026499 ++to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 +to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.026499 to 0.026499
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 +to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 +to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 +to 0.0264996
Heightened Def Con from 0.0264996 +to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0264996 to 0.0264996
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 +to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 +to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0265 to 0.0265
Heightened Def Con from 0.0269414 to 0.0269414
Heightened Def Con from 0.0269906 to 0.0269906
Heightened Def Con from 0.0269906 to 0.0269906
Heightened Def Con from 0.0269906 to 0.0269906
Heightened Def Con from 0.0269976 to 0.0269976
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.0274802 to 0.0274802
Heightened Def Con from 0.0274802 to 0.0274802
Heightened Def Con from 0.0274802 +to 0.0274802
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274991 to 0.0274991
Heightened Def Con from 0.0274997 to 0.0274997
Heightened Def Con from 0.0274997 +to 0.0274997
Heightened Def Con from 0.0274997 to 0.0274997
Heightened Def Con from 0.0274997 ++to 0.0274997
Heightened Def Con from 0.0274997 to 0.0274997
Heightened Def Con from 0.0274997 to 0.0274997
Heightened Def Con from 0.0274997 to 0.0274997
Heightened Def Con from 0.0274997 ++to 0.0274997
Heightened Def Con from 0.0274997 +to 0.0274997
Heightened Def Con from 0.0274997 to 0.0274997
Heightened Def Con from 0.0274999 to 0.0274999
Heightened Def Con from 0.0275 to 0.0275
Heightened Def Con from 0.0275 +to 0.0275
Heightened Def Con from 0.0275 to 0.0275
Heightened Def Con from 0.0279832 to 0.0279832
Heightened Def Con from 0.0279832 to 0.0279832
Heightened Def Con from 0.0279995 to 0.0279995
Heightened Def Con from 0.0279995 to 0.0279995
Heightened Def Con from 0.0279995 to 0.0279995
Heightened Def Con from 0.0279995 to 0.0279995
Heightened Def Con from 0.0279998 to 0.0279998
Heightened Def Con from 0.0279998 to 0.0279998
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.0284414 to 0.0284414
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 ++to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 ++++++to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 +to 0.0284742
Heightened Def Con from 0.0284742 ++to 0.0284742
Heightened Def Con from 0.0284976 to 0.0284976
Heightened Def Con from 0.0284976 to 0.0284976
Heightened Def Con from 0.0284976 to 0.0284976
Heightened Def Con from 0.0284976 to 0.0284976
Heightened Def Con from 0.0284976 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 +++to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
Heightened Def Con from 0.0284977 to 0.0284977
